age,income,gender,education,employment_status,credit_score,label
62,119435,Male,High School,Employed,618,0
18,117182,Female,PhD,Self-employed,593,1
21,34281,Female,Bachelor,Employed,305,1
21,38387,Male,High School,Self-employed,355,0
57,80935,Female,Master,Unemployed,776,0
27,80565,Male,High School,Employed,730,0
37,109564,Female,PhD,Unemployed,338,1
39,33704,Female,Bachelor,Unemployed,564,1
54,70859,Male,High School,Unemployed,493,0
41,29774,Male,Master,Self-employed,622,0
24,93728,Female,Master,Unemployed,362,0
42,93064,Female,Master,Unemployed,316,1
42,118995,Male,Bachelor,Self-employed,489,1
30,113258,Female,Master,Unemployed,494,1
19,38931,Male,High School,Unemployed,567,1
56,112898,Male,PhD,Unemployed,715,0
57,88219,Male,PhD,Self-employed,694,0
41,44919,Female,High School,Self-employed,320,1
64,100992,Female,PhD,Employed,400,1
42,92531,Female,Master,Unemployed,352,0
35,48954,Female,Bachelor,Self-employed,755,0
55,91712,Female,PhD,Unemployed,570,0
43,113299,Male,Master,Self-employed,332,1
31,59366,Female,PhD,Self-employed,707,0
26,25985,Male,High School,Self-employed,420,0
27,57292,Male,High School,Employed,365,0
38,119131,Female,PhD,Unemployed,375,0
34,95577,Male,PhD,Self-employed,808,0
23,75986,Female,Master,Unemployed,336,1
33,30413,Male,PhD,Self-employed,362,1
18,50441,Male,Bachelor,Unemployed,753,1
36,88740,Male,PhD,Unemployed,742,1
53,80857,Female,High School,Self-employed,830,1
42,20093,Female,Bachelor,Unemployed,684,0
47,99249,Female,PhD,Employed,301,0
37,55235,Female,Master,Employed,412,0
37,56546,Male,PhD,Unemployed,407,0
32,85940,Female,High School,Unemployed,449,1
57,25037,Female,High School,Self-employed,569,1
50,45785,Male,High School,Self-employed,367,1
19,66031,Male,High School,Unemployed,701,1
27,85911,Female,PhD,Unemployed,561,1
50,101572,Male,High School,Unemployed,326,0
49,96478,Female,High School,Unemployed,711,0
28,117796,Male,Master,Employed,825,0
41,36881,Female,PhD,Unemployed,732,1
53,76818,Male,High School,Self-employed,358,0
29,43757,Female,High School,Employed,317,0
46,29630,Male,Master,Unemployed,514,1
52,115597,Female,High School,Self-employed,520,1
18,116087,Female,High School,Employed,505,0
18,90051,Female,Master,Unemployed,691,1
54,88826,Female,High School,Unemployed,582,0
23,54330,Female,High School,Unemployed,573,1
56,82838,Female,Master,Unemployed,731,1
58,115254,Male,High School,Employed,425,1
35,45036,Female,Master,Self-employed,648,0
33,116975,Male,High School,Unemployed,805,1
22,84866,Female,PhD,Employed,306,0
59,48250,Male,PhD,Employed,804,0
60,117254,Female,High School,Self-employed,326,1
49,36080,Male,PhD,Employed,393,0
19,78812,Female,PhD,Employed,733,0
19,76111,Male,PhD,Self-employed,832,1
57,90272,Female,Master,Employed,777,1
59,23466,Male,PhD,Employed,740,1
53,40427,Male,Bachelor,Self-employed,739,1
56,90238,Male,Master,Employed,451,1
29,58406,Female,Bachelor,Self-employed,703,0
64,60621,Male,PhD,Unemployed,755,1
36,68373,Female,PhD,Unemployed,350,0
45,91070,Female,Bachelor,Unemployed,714,0
18,67273,Female,High School,Unemployed,849,0
32,59078,Female,PhD,Employed,359,0
53,22987,Male,Master,Unemployed,774,0
30,41074,Female,Bachelor,Self-employed,745,1
60,48039,Male,Bachelor,Self-employed,645,0
38,88828,Female,PhD,Self-employed,503,0
29,58569,Male,Bachelor,Self-employed,331,1
22,31100,Female,Bachelor,Unemployed,384,0
24,61294,Female,Master,Self-employed,390,1
22,110853,Male,High School,Unemployed,339,1
21,45819,Female,High School,Self-employed,478,1
30,117526,Female,Bachelor,Self-employed,594,1
54,28292,Female,High School,Unemployed,679,0
58,95997,Female,Bachelor,Unemployed,427,0
32,60444,Female,High School,Employed,507,0
33,110286,Female,High School,Employed,313,1
38,110717,Female,Master,Employed,463,0
53,93330,Female,Bachelor,Self-employed,786,1
41,40129,Male,Master,Self-employed,695,0
33,57644,Female,PhD,Self-employed,659,0
31,105728,Male,High School,Employed,631,0
39,62729,Female,PhD,Employed,720,1
23,61808,Male,Bachelor,Employed,382,0
59,107496,Male,Bachelor,Self-employed,503,0
53,115219,Male,Bachelor,Unemployed,462,0
18,22173,Female,PhD,Employed,380,1
49,94890,Female,PhD,Unemployed,840,0
23,106640,Male,Bachelor,Self-employed,693,0
48,26874,Female,Bachelor,Employed,308,1
18,103099,Female,PhD,Self-employed,445,0
54,110808,Male,Bachelor,Unemployed,536,1
52,109208,Female,High School,Self-employed,520,1
47,81761,Male,Bachelor,Self-employed,650,1
21,104416,Male,High School,Employed,423,0
52,22757,Female,Master,Unemployed,401,1
60,32120,Male,PhD,Employed,679,1
31,43842,Female,High School,Self-employed,359,1
57,89583,Female,PhD,Self-employed,486,1
39,103971,Female,PhD,Unemployed,574,1
27,72462,Female,Master,Self-employed,824,0
18,93381,Male,Bachelor,Employed,583,1
28,63864,Female,High School,Unemployed,822,0
61,85094,Female,High School,Self-employed,583,1
41,93364,Female,High School,Employed,812,1
20,111014,Male,Master,Employed,307,1
52,41107,Male,Bachelor,Unemployed,367,1
53,24930,Female,PhD,Self-employed,672,1
48,69756,Female,PhD,Employed,811,1
21,77308,Female,High School,Unemployed,720,1
36,110981,Female,PhD,Employed,728,0
64,105371,Female,Master,Self-employed,811,0
53,40165,Male,High School,Employed,500,0
38,98957,Female,High School,Self-employed,466,1
35,20100,Male,High School,Employed,368,1
45,73942,Male,High School,Self-employed,391,1
32,94573,Female,Master,Employed,628,1
59,26037,Male,PhD,Employed,650,1
19,74779,Female,Bachelor,Unemployed,440,1
54,45247,Male,Bachelor,Self-employed,532,0
28,72817,Male,High School,Employed,828,1
40,44813,Female,Master,Unemployed,561,0
61,68371,Male,Bachelor,Employed,739,0
58,67354,Female,Bachelor,Unemployed,578,0
29,116648,Female,PhD,Employed,657,1
20,76062,Female,High School,Unemployed,835,1
34,101941,Female,PhD,Self-employed,551,1
50,42957,Female,PhD,Employed,487,0
18,58870,Female,High School,Self-employed,334,0
56,110512,Male,Master,Self-employed,690,1
37,49849,Male,PhD,Unemployed,644,1
64,88727,Female,Bachelor,Self-employed,317,0
60,62661,Male,High School,Unemployed,300,0
58,60831,Male,Master,Unemployed,758,0
31,59308,Female,Master,Unemployed,304,0
48,23418,Male,Master,Unemployed,822,0
42,94314,Female,Bachelor,Unemployed,540,0
20,51739,Female,PhD,Employed,825,1
21,74198,Male,PhD,Employed,575,0
48,61790,Female,Bachelor,Self-employed,341,0
52,116455,Female,Bachelor,Employed,504,1
61,105125,Female,Master,Unemployed,728,0
31,41674,Female,Master,Unemployed,351,1
58,91818,Male,PhD,Employed,407,0
26,21337,Female,High School,Self-employed,444,1
37,56315,Male,PhD,Self-employed,804,0
49,33657,Female,PhD,Employed,826,0
26,102307,Male,PhD,Unemployed,414,0
44,25245,Male,PhD,Unemployed,432,0
20,47342,Female,High School,Self-employed,603,1
21,23922,Male,Bachelor,Employed,554,1
62,21221,Female,PhD,Unemployed,759,1
32,66778,Female,Bachelor,Self-employed,660,1
50,21924,Male,High School,Self-employed,794,1
22,76337,Male,Bachelor,Employed,572,1
21,28901,Male,High School,Self-employed,817,0
63,61407,Male,High School,Unemployed,466,0
29,69502,Female,PhD,Self-employed,574,0
40,94392,Male,High School,Self-employed,394,0
31,40099,Female,Master,Self-employed,764,0
63,114533,Male,Bachelor,Employed,726,1
29,94152,Male,PhD,Unemployed,347,0
34,57028,Female,Master,Self-employed,577,0
42,23511,Male,Bachelor,Employed,355,0
47,96440,Female,Master,Self-employed,630,1
39,86209,Male,PhD,Unemployed,408,1
64,54706,Male,Bachelor,Self-employed,331,1
43,65518,Female,Bachelor,Employed,366,1
34,45329,Female,High School,Self-employed,447,0
37,92839,Female,Master,Self-employed,459,1
51,49419,Female,Master,Self-employed,544,0
58,117268,Female,Bachelor,Employed,738,1
50,63647,Female,Master,Self-employed,422,1
54,51649,Female,Bachelor,Self-employed,787,0
24,74429,Male,Bachelor,Employed,490,1
39,113708,Female,High School,Employed,504,0
49,81046,Male,Bachelor,Unemployed,380,0
31,62798,Male,Master,Employed,810,1
25,80278,Female,PhD,Self-employed,434,0
42,48960,Male,High School,Self-employed,752,0
33,60738,Male,PhD,Employed,806,0
59,91255,Female,Bachelor,Unemployed,717,1
36,47260,Male,High School,Employed,702,1
58,114617,Female,High School,Unemployed,434,1
33,47822,Male,Bachelor,Employed,430,1
29,30738,Male,Master,Unemployed,454,1
56,52308,Female,Bachelor,Unemployed,538,0
47,32910,Male,Bachelor,Self-employed,581,0
19,58464,Male,Bachelor,Unemployed,825,0
49,23404,Female,Bachelor,Self-employed,357,0
62,81302,Female,Bachelor,Employed,593,0
42,30825,Male,Master,Employed,705,0
42,57010,Male,High School,Employed,407,1
21,70951,Female,Master,Employed,804,1
36,55459,Male,Bachelor,Employed,325,0
21,47724,Female,High School,Self-employed,568,1
60,91973,Female,High School,Employed,373,1
30,32404,Male,High School,Unemployed,774,0
56,62477,Female,PhD,Self-employed,444,1
53,95312,Female,Master,Unemployed,651,1
40,59021,Male,Master,Self-employed,529,1
23,30194,Female,Master,Unemployed,594,1
41,95955,Male,Bachelor,Self-employed,476,0
61,63569,Male,Master,Employed,818,0
50,64465,Male,PhD,Self-employed,813,0
29,105998,Female,PhD,Self-employed,667,1
